City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,North Platte,US,2022-07-26 05:59:24,41.1239,-100.7654,292.1,97,38,3.13
1,Buluang,PH,2022-07-26 06:00:18,13.3068,123.3425,303.5,71,89,2.02
2,Fuerte Olimpo,PY,2022-07-26 06:00:19,-21.0415,-57.8738,295.98,41,1,2.42
3,Clyde River,CA,2022-07-26 06:00:19,70.4692,-68.5914,275.28,100,100,3.6
4,Mayumba,GA,2022-07-26 06:00:20,-3.432,10.6554,294.51,90,100,1.32
5,Kasongo-Lunda,CD,2022-07-26 06:00:21,-6.4667,16.8167,293.85,49,5,0.72
6,Axim,GH,2022-07-26 06:00:21,4.8699,-2.2405,296.76,85,69,1.85
7,Beni Mazar,EG,2022-07-26 06:00:22,28.4962,30.8029,303.35,30,0,4.1
8,Kapaa,US,2022-07-26 06:00:23,22.0752,-159.319,300.14,78,11,3.13
9,Cimislia,MD,2022-07-26 06:00:23,46.52,28.7842,294.23,37,1,1.04
10,Leningradskiy,RU,2022-07-26 06:00:24,69.3833,178.4167,274.54,91,100,5.16
11,Jieshi,CN,2022-07-26 06:00:24,22.8134,115.8257,304.05,67,13,4.95
12,Hobyo,SO,2022-07-26 06:00:25,5.3505,48.5268,299.97,62,89,9.67
13,Novyy Urengoy,RU,2022-07-26 06:00:25,66.0833,76.6333,290.91,42,64,6.13
14,Ames,US,2022-07-26 05:57:47,42.0347,-93.6199,293.23,93,0,0.0
15,Vagay,RU,2022-07-26 06:00:26,57.9375,69.0217,299.87,63,14,2.73
16,Mayo,US,2022-07-26 06:00:26,38.8876,-76.5119,298.21,91,100,0.45
17,Souillac,MU,2022-07-26 05:56:38,-20.5167,57.5167,296.36,73,75,5.14
18,San Patricio,US,2022-07-26 06:00:27,28.017,-97.5169,303.09,78,41,5.28
19,Havre-Saint-Pierre,CA,2022-07-26 06:00:27,50.2334,-63.5986,290.35,94,75,4.63
20,Bluff,NZ,2022-07-26 06:00:28,-46.6,168.3333,280.26,90,100,11.95
21,Victoria,HK,2022-07-26 05:58:32,22.2855,114.1577,308.69,67,41,6.71
22,Busselton,AU,2022-07-26 06:00:29,-33.65,115.3333,289.09,78,100,6.3
23,Paidha,UG,2022-07-26 06:00:29,2.4167,30.9855,292.4,77,100,1.5
24,Reconquista,AR,2022-07-26 06:00:30,-29.15,-59.65,294.4,69,16,4.87
25,Punta Arenas,CL,2022-07-26 06:00:14,-53.15,-70.9167,272.1,80,6,3.79
26,Ushuaia,AR,2022-07-26 06:00:02,-54.8,-68.3,268.18,91,45,2.33
27,Guadalupe Y Calvo,MX,2022-07-26 06:00:31,26.1,-106.9667,285.22,91,100,1.87
28,Albany,US,2022-07-26 05:56:08,42.6001,-73.9662,290.73,84,0,2.26
29,Rio Gallegos,AR,2022-07-26 06:00:31,-51.6226,-69.2181,270.16,72,0,4.49
30,Hilo,US,2022-07-26 05:57:00,19.7297,-155.09,298.31,98,81,1.79
31,Hit,IQ,2022-07-26 06:00:32,33.6416,42.8251,310.13,10,0,5.47
32,Tuktoyaktuk,CA,2022-07-26 06:00:33,69.4541,-133.0374,287.04,63,73,7.61
33,Cayenne,GF,2022-07-26 06:00:33,4.9333,-52.3333,298.76,1,0,0.51
34,Lebu,CL,2022-07-26 06:00:34,-37.6167,-73.65,284.79,87,26,10.96
35,Kupang,ID,2022-07-26 06:00:35,-10.1667,123.5833,301.88,49,36,4.06
36,Changtu,CN,2022-07-26 06:00:35,42.7788,124.0955,301.8,73,100,4.72
37,Dhidhdhoo,MV,2022-07-26 06:00:36,6.8833,73.1,300.88,77,35,7.8
38,Cape Town,ZA,2022-07-26 06:00:36,-33.9258,18.4232,287.66,59,2,0.64
39,College,US,2022-07-26 06:00:37,64.8569,-147.8028,289.86,75,84,7.07
40,Katsuura,JP,2022-07-26 06:00:37,35.1333,140.3,302.16,87,100,8.42
41,Qaanaaq,GL,2022-07-26 06:00:38,77.484,-69.3632,276.35,70,4,2.2
42,Tuatapere,NZ,2022-07-26 06:00:39,-46.1333,167.6833,279.73,94,100,5.2
43,Upernavik,GL,2022-07-26 06:01:39,72.7868,-56.1549,275.89,91,78,3.99
44,Meulaboh,ID,2022-07-26 06:01:40,4.1363,96.1285,298.42,89,100,1.76
45,Rikitea,PF,2022-07-26 06:01:40,-23.1203,-134.9692,297.09,75,83,4.4
46,Castro,BR,2022-07-26 06:01:40,-24.7911,-50.0119,285.92,77,62,1.25
47,Asau,RO,2022-07-26 06:01:41,46.4333,26.4,292.75,42,3,0.64
48,Rawson,AR,2022-07-26 06:00:54,-43.3002,-65.1023,280.31,100,100,2.06
49,Libertador General San Martin,AR,2022-07-26 06:01:41,-23.8064,-64.7876,295.36,63,17,0.89
50,Cidreira,BR,2022-07-26 06:01:42,-30.1811,-50.2056,289.18,95,4,4.14
51,Avera,US,2022-07-26 06:01:42,33.194,-82.5271,298.18,85,98,2.74
52,San Ignacio,BZ,2022-07-26 06:01:43,17.1561,-89.0714,295.6,99,100,0.73
53,Bell Ville,AR,2022-07-26 06:01:43,-32.6259,-62.6887,288.52,96,100,1.02
54,Mitha Tiwana,PK,2022-07-26 06:01:44,32.2486,72.1108,308.0,49,36,2.45
55,Bonavista,CA,2022-07-26 06:01:44,48.6499,-53.1147,289.98,96,89,6.89
56,Ostrovnoy,RU,2022-07-26 06:01:45,68.0531,39.5131,287.55,65,80,7.73
57,Guerrero Negro,MX,2022-07-26 06:01:45,27.9769,-114.0611,293.38,84,72,3.3
58,Bredasdorp,ZA,2022-07-26 06:01:46,-34.5322,20.0403,282.08,50,2,2.53
59,Hirara,JP,2022-07-26 06:01:46,24.8,125.2833,303.13,71,12,3.37
60,Lake Havasu City,US,2022-07-26 06:01:47,34.4839,-114.3224,303.96,48,0,4.63
61,Vitim,RU,2022-07-26 06:01:47,59.4511,112.5578,305.74,28,0,2.7
62,Mar Del Plata,AR,2022-07-26 06:01:47,-38.0023,-57.5575,285.98,98,100,1.34
63,Bandarbeyla,SO,2022-07-26 06:01:48,9.4942,50.8122,301.75,51,100,14.04
64,Portland,US,2022-07-26 05:59:44,45.5234,-122.6762,300.98,52,0,0.71
65,Saldanha,ZA,2022-07-26 06:01:49,-33.0117,17.9442,286.59,47,1,2.09
66,Butaritari,KI,2022-07-26 05:58:52,3.0707,172.7902,301.21,71,87,7.13
67,Praia Da Vitoria,PT,2022-07-26 06:01:49,38.7333,-27.0667,296.35,95,3,1.86
68,Tiksi,RU,2022-07-26 06:01:50,71.6872,128.8694,285.59,75,76,2.19
